datetime (Date),cart,Record Count
"Apr 30, 2021","{""mamaog"":1,""banog~s"":1,""cupc"":1}",1
"Apr 30, 2021","{""mamaog"":2,""sexyback"":2,""claus"":1}",1
"Apr 30, 2021","{""doubletrouble"":1,""mamaog"":1,""matcha"":1,""sexyback"":1,""triplec"":1}",1
"Apr 30, 2021","{""triplec"":1,""sexyback"":1,""babyog"":1,""matcha"":1}",1
"Apr 30, 2021","{""hella"":1,""pbj"":1,""matcha"":1,""doubletrouble"":1,""mamaog"":1,""banultimate~s"":1}",1
"Apr 30, 2021","{""bannutella~s"":1,""bancheese~s"":1,""pbj"":1}",1
"Apr 30, 2021","{""sexyback"":1,""cornflakes"":1}",1
"Apr 30, 2021","{""mamaog"":2,""doubletrouble"":1}",1
"Apr 30, 2021","{""doubletrouble"":1}",4
"Apr 30, 2021","{""mamaog"":4,""babyog"":1,""triplec"":3}",1
"Apr 30, 2021","{""babyog"":1,""cornflakes"":1,""mamaog"":1,""sexyback"":1,""triplec"":1}",1
"Apr 30, 2021","{""banultimate~s"":1}",2
"Apr 30, 2021","{""mamaog"":1,""doubletrouble"":1}",1
"Apr 30, 2021","{""mamaog"":1,""sexyback"":1}",1
"Apr 30, 2021","{""doubletrouble"":2}",1
"Apr 30, 2021","{""cupc"":1,""banultimate~s"":2,""banog~s"":1}",1
"Apr 30, 2021","{""hella"":1}",4
"Apr 30, 2021","{""sexyback"":2,""mamaog"":1,""triplec"":1}",1
"Apr 30, 2021","{""salt"":1}",1
"Apr 30, 2021","{""bae"":1,""redbrownie"":2,""fudge"":1}",1
"Apr 30, 2021","{""redvelvet"":1}",3
"Apr 30, 2021","{""doubletrouble"":1,""triplec"":1}",1
"Apr 30, 2021","{""bancheese~s"":1}",1
"Apr 30, 2021","{""sexyback"":3}",1
"Apr 30, 2021","{""redbrownie"":4}",1
"Apr 30, 2021","{""cupc"":1,""deathchoc"":1}",1
"Apr 30, 2021","{""deathchoc"":1}",3
"Apr 30, 2021","{""triplec"":1,""mamaog"":1}",1
"Apr 30, 2021","{""hella"":1,""bae"":3,""redbrownie"":3,""fudge"":3,""cornflakes"":1}",1
"Apr 30, 2021","{""cornflakes"":1,""fudge"":2,""bannutella~s"":1,""hella"":1}",1
"Apr 30, 2021","{""mamaog"":1,""triplec"":1,""babyog"":1,""sexyback"":1}",1
"Apr 30, 2021","{""cornflakes"":1}",1
"Apr 30, 2021","{""salt"":1,""deathchoc"":1,""cupc"":2}",1
"Apr 30, 2021","{""triplec"":1}",1
"Apr 30, 2021","{""banog~s"":1,""triplec"":1}",1
"Apr 30, 2021","{""pbj"":1,""matcha"":1}",1
"Apr 30, 2021","{""cornflakes"":2,""doubletrouble"":1}",1
"Apr 30, 2021","{""bancheese~s"":2}",1
"Apr 30, 2021","{""doubletrouble"":1,""cornflakes"":1}",1
"Apr 30, 2021","{""mamaog"":1,""sexyback"":1,""doubletrouble"":1}",1
"Apr 30, 2021","{""doubletrouble"":1,""mamaog"":1}",2
"Apr 30, 2021","{""babyog"":2,""sexyback"":1,""mamaog"":1,""cornflakes"":1}",1
"Apr 30, 2021","{""sexyback"":1}",1
"Apr 30, 2021","{""cornflakes"":1,""doubletrouble"":1,""matcha"":1,""sexyback"":1,""triplec"":1,""banog~s"":1}",1
"Apr 30, 2021","{""hella"":2,""redvelvet"":1,""sexyback"":1}",1
"Apr 30, 2021","{""cupc"":1}",3
"Apr 30, 2021","{""mamaog"":1}",1
"Apr 30, 2021","{""fudge"":6,""bae"":3}",1
"Apr 30, 2021","{""sexyback"":2}",1
"Apr 30, 2021","{""cupc"":2,""hella"":1,""pbj"":1}",1
"Apr 30, 2021","{""bae"":1,""doubletrouble"":1,""hella"":1}",1
"Apr 30, 2021","{""sexyback"":1,""mamaog"":1}",1
"Apr 30, 2021","{""doubletrouble"":1,""mamaog"":1,""matcha"":1,""sexyback"":1,""triplec"":1,""pbj"":1}",1
"Apr 30, 2021","{""deathchoc"":1,""redvelvet"":1,""salt"":1}",1
"Apr 30, 2021","{""pbj"":1}",3
